Expense,Category
Bought furniture,Housing
Lent money to a friend,Lent Money
Cleared tax dues,Taxes
Mortgage payment,Housing
Enrolled in a course,Education
Bought a lottery ticket,Miscellaneous
Bought clothes,Personal Expense
Fuelled the car,Transport
Bought fruits,Grocery
Paid utility bills,Housing
Paid income tax,Taxes
Gave loan to a colleague,Lent Money
Paid for online classes,Education
Scheduled surgery,Medical
Paid for a subscription,Miscellaneous
Paid GST,Taxes
Uber ride,Transport
Lent money to a friend,Lent Money
Purchased dairy products,Grocery
Attended a concert,Entertainment
Uber ride,Transport
Paid income tax,Taxes
Bought gifts,Miscellaneous
Renovated kitchen,Housing
Ate a burger,Food
Fuelled the car,Transport
Contributed to retirement fund,saving
Transferred to savings,saving
Purchased coffee,Food
Bought a lottery ticket,Miscellaneous
Bought medicines,Medical
Provided funds to a family member,Lent Money
Bought books,Education
Paid for repairs,Miscellaneous
Paid for a video game,Entertainment
Bought books,Education
Loaned money for a project,Lent Money
Bought a book,Entertainment
Bought groceries,Food
Attended a concert,Entertainment
Paid for health insurance,Medical
Bicycle maintenance,Transport
Bought gifts,Miscellaneous
Transferred to savings,saving
Provided funds to a family member,Lent Money
Took a cab,Transport
Bought vegetables,Grocery
Bought movie tickets,Entertainment
Attended a concert,Entertainment
Took a cab,Transport
Bought school supplies,Education
Scheduled surgery,Medical
Ordered groceries online,Grocery
Transferred to savings,saving
Fuelled the car,Transport
Invested in stocks,saving
Bought furniture,Housing
Renovated kitchen,Housing
Advanced money for rent,Lent Money
Paid utility bills,Housing
Paid for gym membership,Personal Expense
Bought cosmetics,Personal Expense
Purchased coffee,Food
Bought snacks,Grocery
Bought snacks,Grocery
Gave loan to a colleague,Lent Money
Paid for health insurance,Medical
Loaned money for a project,Lent Money
Bought furniture,Housing
Property tax payment,Taxes
Paid tuition,Education
Cleared tax dues,Taxes
Renovated kitchen,Housing
Lent money to a friend,Lent Money
Fuelled the car,Transport
Paid utility bills,Housing
I had dinner at a restaurant,Food
Bought books,Education
Filed tax returns,Taxes
Paid for health insurance,Medical
Paid GST,Taxes
Visited a spa,Personal Expense
Ordered pizza,Food
Bought a lottery ticket,Miscellaneous
Filed tax returns,Taxes
Renovated kitchen,Housing
Enrolled in a course,Education
Filed tax returns,Taxes
Took a cab,Transport
Subscribed to a streaming service,Entertainment
Took a cab,Transport
Bought vegetables,Grocery
Invested in stocks,saving
Took a cab,Transport
Bought a lottery ticket,Miscellaneous
Bought vegetables,Grocery
Visited a dentist,Medical
Paid for a video game,Entertainment
Paid utility bills,Housing
I had dinner at a restaurant,Food
Bought books,Education
Visited a dentist,Medical
Paid income tax,Taxes
Visited a dentist,Medical
Attended a concert,Entertainment
Purchased dairy products,Grocery
Paid for a video game,Entertainment
Renovated kitchen,Housing
Mortgage payment,Housing
Purchased dairy products,Grocery
Paid for health insurance,Medical
Visited a dentist,Medical
Visited a spa,Personal Expense
Advanced money for rent,Lent Money
Paid for a subscription,Miscellaneous
Gave loan to a colleague,Lent Money
Fuelled the car,Transport
Visited a dentist,Medical
Ordered pizza,Food
Paid income tax,Taxes
Bought furniture,Housing
Paid for a haircut,Personal Expense
Contributed to retirement fund,saving
Paid for repairs,Miscellaneous
Bought snacks,Grocery
Visited a spa,Personal Expense
Bought a bus ticket,Transport
Paid income tax,Taxes
Bought bonds,saving
Bought a gadget,Miscellaneous
Provided funds to a family member,Lent Money
Contributed to retirement fund,saving
Bought furniture,Housing
Bought cosmetics,Personal Expense
Bought a lottery ticket,Miscellaneous
Bought books,Education
Enrolled in a course,Education
Purchased dairy products,Grocery
Mortgage payment,Housing
Loaned money for a project,Lent Money
Ate a burger,Food
Cleared tax dues,Taxes
Paid utility bills,Housing
Bought a gadget,Miscellaneous
Gave loan to a colleague,Lent Money
Uber ride,Transport
Bought furniture,Housing
Bought furniture,Housing
Fuelled the car,Transport
Ordered groceries online,Grocery
Bought vegetables,Grocery
Took a cab,Transport
Paid tuition,Education
Enrolled in a course,Education
Filed tax returns,Taxes
Paid tuition,Education
Enrolled in a course,Education
Bought medicines,Medical
Filed tax returns,Taxes
Attended a concert,Entertainment
Purchased dairy products,Grocery
Provided funds to a family member,Lent Money
Renovated kitchen,Housing
Bought a book,Entertainment
Bought groceries,Food
Cleared tax dues,Taxes
Uber ride,Transport
Mortgage payment,Housing
Visited a dentist,Medical
Bought a book,Entertainment
Purchased coffee,Food
Bought snacks,Grocery
Paid utility bills,Housing
Renovated kitchen,Housing
Uber ride,Transport
Bought bonds,saving
Paid for repairs,Miscellaneous
Invested in stocks,saving
Paid GST,Taxes
Deposited in savings account,saving
I had dinner at a restaurant,Food
Bicycle maintenance,Transport
Enrolled in a course,Education
Paid GST,Taxes
Invested in stocks,saving
Enrolled in a course,Education
Uber ride,Transport
Bought a gadget,Miscellaneous
Uber ride,Transport
Paid GST,Taxes
Transferred to savings,saving
Paid income tax,Taxes
Mortgage payment,Housing
Invested in stocks,saving
Mortgage payment,Housing
Mortgage payment,Housing
Paid GST,Taxes
Deposited in savings account,saving
Subscribed to a streaming service,Entertainment
Paid income tax,Taxes
Paid for repairs,Miscellaneous
Paid doctor fees,Medical
Visited a dentist,Medical
Paid for health insurance,Medical
Transferred to savings,saving
Bought bonds,saving
Advanced money for rent,Lent Money
Bought cosmetics,Personal Expense
Attended a concert,Entertainment
Filed tax returns,Taxes
Paid for repairs,Miscellaneous
Paid for online classes,Education
Bought bonds,saving
Paid income tax,Taxes
I had dinner at a restaurant,Food
Paid GST,Taxes
Bought gifts,Miscellaneous
Bought medicines,Medical
Bought medicines,Medical
Lent money to a friend,Lent Money
Cleared tax dues,Taxes
Paid for repairs,Miscellaneous
Bought a bus ticket,Transport
Paid for online classes,Education
Enrolled in a course,Education
Visited a dentist,Medical
Renovated kitchen,Housing
Bought fruits,Grocery
Paid rent,Housing
Deposited in savings account,saving
Bought furniture,Housing
Bought a lottery ticket,Miscellaneous
Ate a burger,Food
Contributed to retirement fund,saving
Paid for repairs,Miscellaneous
Filed tax returns,Taxes
Bought medicines,Medical
Renovated kitchen,Housing
Renovated kitchen,Housing
Cleared tax dues,Taxes
Lent money to a friend,Lent Money
Deposited in savings account,saving
Loaned money for a project,Lent Money
Bicycle maintenance,Transport
Invested in stocks,saving
Bought school supplies,Education
Paid income tax,Taxes
Took a cab,Transport
Visited a dentist,Medical
Visited a spa,Personal Expense
Paid tuition,Education
I had dinner at a restaurant,Food
Scheduled surgery,Medical
Bought a gadget,Miscellaneous
Bought groceries,Food
Bought bonds,saving
Bought medicines,Medical
Uber ride,Transport
Subscribed to a streaming service,Entertainment
Paid for repairs,Miscellaneous
Bought movie tickets,Entertainment
Bought bonds,saving
Took a cab,Transport
Bought cosmetics,Personal Expense
Bought a gadget,Miscellaneous
Enrolled in a course,Education
Paid tuition,Education
Paid for gym membership,Personal Expense
Paid GST,Taxes
Cleared tax dues,Taxes
Cleared tax dues,Taxes
Bought movie tickets,Entertainment
Visited a dentist,Medical
Subscribed to a streaming service,Entertainment
Purchased coffee,Food
Bought medicines,Medical
Bought movie tickets,Entertainment
Lent money to a friend,Lent Money
Ordered pizza,Food
Bought a bus ticket,Transport
Paid for health insurance,Medical
Purchased dairy products,Grocery
Paid utility bills,Housing
Paid for a video game,Entertainment
Bicycle maintenance,Transport
Paid for a subscription,Miscellaneous
Visited a dentist,Medical
Ordered pizza,Food
Loaned money for a project,Lent Money
Bought bonds,saving
Bought vegetables,Grocery
Transferred to savings,saving
Paid for online classes,Education
Bought medicines,Medical
Bought fruits,Grocery
Lent money to a friend,Lent Money
Gave loan to a colleague,Lent Money
Ordered pizza,Food
Took a cab,Transport
Renovated kitchen,Housing
Bought movie tickets,Entertainment
Property tax payment,Taxes
Purchased dairy products,Grocery
Filed tax returns,Taxes
Gave loan to a colleague,Lent Money
Property tax payment,Taxes
Ate a burger,Food
Bought furniture,Housing
Bought school supplies,Education
Bought movie tickets,Entertainment
Bought books,Education
Bought a gadget,Miscellaneous
Paid rent,Housing
Bought a lottery ticket,Miscellaneous
Bought clothes,Personal Expense
Visited a spa,Personal Expense
Bought snacks,Grocery
Bought furniture,Housing
Bought gifts,Miscellaneous
Purchased coffee,Food
Scheduled surgery,Medical
Bought a lottery ticket,Miscellaneous
Advanced money for rent,Lent Money
Mortgage payment,Housing
Subscribed to a streaming service,Entertainment
Enrolled in a course,Education
Gave loan to a colleague,Lent Money
Contributed to retirement fund,saving
Bought fruits,Grocery
Cleared tax dues,Taxes
Ate a burger,Food
Bought clothes,Personal Expense
Bought a lottery ticket,Miscellaneous
Paid GST,Taxes
Bought books,Education
Renovated kitchen,Housing
Invested in stocks,saving
Gave loan to a colleague,Lent Money
Purchased dairy products,Grocery
Purchased coffee,Food
Bought a bus ticket,Transport
Bought a bus ticket,Transport
Purchased dairy products,Grocery
Visited a spa,Personal Expense
Attended a concert,Entertainment
Bought school supplies,Education
Paid GST,Taxes
Paid utility bills,Housing
Deposited in savings account,saving
Bought books,Education
Purchased dairy products,Grocery
Bought fruits,Grocery
Cleared tax dues,Taxes
Transferred to savings,saving
Bought snacks,Grocery
Invested in stocks,saving
Bought clothes,Personal Expense
Paid income tax,Taxes
Bought books,Education
Invested in stocks,saving
Paid for health insurance,Medical
Invested in stocks,saving
I had dinner at a restaurant,Food
Paid for health insurance,Medical
Paid utility bills,Housing
Advanced money for rent,Lent Money
Filed tax returns,Taxes
Bicycle maintenance,Transport
Paid for repairs,Miscellaneous
Paid for online classes,Education
Paid doctor fees,Medical
Attended a concert,Entertainment
Transferred to savings,saving
Filed tax returns,Taxes
Paid utility bills,Housing
Bought a lottery ticket,Miscellaneous
Loaned money for a project,Lent Money
Paid for a subscription,Miscellaneous
Ordered pizza,Food
Paid for repairs,Miscellaneous
Gave loan to a colleague,Lent Money
Paid for online classes,Education
Enrolled in a course,Education
Bought clothes,Personal Expense
Filed tax returns,Taxes
Paid tuition,Education
Lent money to a friend,Lent Money
Bought a lottery ticket,Miscellaneous
Paid tuition,Education
Paid rent,Housing
Cleared tax dues,Taxes
Subscribed to a streaming service,Entertainment
Ate a burger,Food
Bought furniture,Housing
Paid doctor fees,Medical
Paid for gym membership,Personal Expense
Paid for a subscription,Miscellaneous
Subscribed to a streaming service,Entertainment
Cleared tax dues,Taxes
Bought furniture,Housing
Deposited in savings account,saving
Loaned money for a project,Lent Money
Bought school supplies,Education
Bought snacks,Grocery
Loaned money for a project,Lent Money
Enrolled in a course,Education
Paid doctor fees,Medical
Visited a spa,Personal Expense
Paid doctor fees,Medical
Fuelled the car,Transport
Cleared tax dues,Taxes
Renovated kitchen,Housing
Visited a dentist,Medical
Ordered groceries online,Grocery
Purchased coffee,Food
Bought groceries,Food
Paid for repairs,Miscellaneous
Paid for a subscription,Miscellaneous
Paid income tax,Taxes
Took a cab,Transport
Advanced money for rent,Lent Money
Visited a spa,Personal Expense
Advanced money for rent,Lent Money
Paid for online classes,Education
Bought gifts,Miscellaneous
Bought furniture,Housing
Took a cab,Transport
Contributed to retirement fund,saving
Bought a gadget,Miscellaneous
Paid for gym membership,Personal Expense
Paid income tax,Taxes
Ordered pizza,Food
Invested in stocks,saving
Renovated kitchen,Housing
Uber ride,Transport
Bought furniture,Housing
Paid rent,Housing
Bought clothes,Personal Expense
Bought books,Education
Filed tax returns,Taxes
Enrolled in a course,Education
Property tax payment,Taxes
Paid for a video game,Entertainment
Bought vegetables,Grocery
Paid for a haircut,Personal Expense
Bought a book,Entertainment
Property tax payment,Taxes
Bicycle maintenance,Transport
Took a cab,Transport
Bought a lottery ticket,Miscellaneous
Paid doctor fees,Medical
Paid GST,Taxes
Advanced money for rent,Lent Money
I had dinner at a restaurant,Food
Bought furniture,Housing
Renovated kitchen,Housing
Took a cab,Transport
Bought a gadget,Miscellaneous
Bought a lottery ticket,Miscellaneous
Mortgage payment,Housing
Paid for a subscription,Miscellaneous
Gave loan to a colleague,Lent Money
Visited a dentist,Medical
Bought movie tickets,Entertainment
Gave loan to a colleague,Lent Money
Attended a concert,Entertainment
Visited a spa,Personal Expense
Bought bonds,saving
Renovated kitchen,Housing
Took a cab,Transport
Paid utility bills,Housing
Advanced money for rent,Lent Money
Invested in stocks,saving
Attended a concert,Entertainment
Gave loan to a colleague,Lent Money
Bought groceries,Food
Transferred to savings,saving
Paid for gym membership,Personal Expense
Provided funds to a family member,Lent Money
Provided funds to a family member,Lent Money
Paid doctor fees,Medical
Scheduled surgery,Medical
Paid for a subscription,Miscellaneous
Provided funds to a family member,Lent Money
Loaned money for a project,Lent Money
